,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
38,Firmicutes_C,Ribosome 30S subunit,-0.9594432915902352,1.0500318370184962,,,38,True,0.0233646990740735,-1.2084059461326897,-0.7104806370477812,-6.461031310952974,4.5383235243870773e-08
39,Firmicutes_C,Lysine biosynthesisTCA cycle,-5.355092566269624,0.7305053938255326,,,50,True,0.0233646990740732,-5.528295468879501,-5.181889663659747,-51.835651036894134,1.8159717814723026e-44
40,Firmicutes_C,Glycine cleavagePyruvate oxidation,-0.8190870918788329,0.7656263093037635,,,41,True,0.0222015046296283,-1.0006171670935422,-0.6375570166641236,-7.564813669694572,8.892686717846027e-10
41,Firmicutes_C,Ribosome 50S subunit,-1.4749854295414575,1.1745411408984363,,,43,True,0.0183396990740731,-1.7534692526012403,-1.1965016064816747,-8.879826879306426,8.911574367385114e-12
42,Firmicutes_C,Glutamine biosynthesis,-1.3513321634808382,0.8783156557604088,,,49,True,0.0180605324074057,-1.5595808941147609,-1.1430834328469155,-10.879188252719073,1.1400857086248694e-14
43,Firmicutes_C,Asparagine biosynthesis,-1.3048215955350473,1.423590756008098,,,37,True,0.0177115740740732,-1.6423551074752498,-0.9672880835948447,-6.481133672353195,4.22436939107285e-08
44,Firmicutes_C,FoF1-type ATP synthase,0.1382105216624264,0.4491801255700176,,,15,True,0.0156410879629621,0.0317098685516058,0.2447111747732469,2.1757328861069114,0.0344270731440662
45,Firmicutes_C,"Isoleucine, leucine, valine biosynthesis",2.2852846356554712,0.8880823722508209,,,50,True,0.0082276620370365,2.0747202155558644,2.4958490557550777,18.19583760814726,1.9318479829878404e-23
46,Firmicutes_C,Pyrimidine salvagetRNA modification,-0.1379620775053334,0.4426350305480241,,,8,True,0.0075607638888879,-0.2429108879258076,-0.0330132670848592,-2.2039358346722873,0.032257640418104555
47,Firmicutes_C,Pantothenate/CoA biosynthesis,-0.5274777195073562,0.7473869937138785,,,30,True,0.0073591435185174,-0.7046832511547115,-0.3502721878600009,-4.990494556709613,7.992444576362388e-06
48,Firmicutes_C,Archaeal ribosomal proteins,-0.6576823865474759,0.9061744705216144,,,31,True,0.0062579861111101,-0.8725364449732207,-0.4428283281217312,-5.13203241233422,4.911184604281429e-06
49,Firmicutes_C,Pyridoxal phosphate biosynthesis,9.817144158372557,1.8774468382286849,,,50,True,0.0054049768518507,9.372001323527712,10.262286993217398,36.97451807914034,1.861481238493165e-37
50,Firmicutes_C,Purine biosynthesis,-0.9719163483869224,0.759882560607875,,,43,True,0.0041409722222214,-1.1520845802060893,-0.7917481165677559,-9.04414282307899,5.067445891051988e-12
51,Firmicutes_C,Na+-translocating NADH dehydrogenase,-0.0501549742613074,0.16425079175468,,,6,True,0.0025900462962953,-0.0890988535650591,-0.0112110949575557,-2.159193391492234,0.03575824213950612
52,Firmicutes_C,Threonine biosynthesis,0.3244768085800098,0.759870604934109,,,19,True,0.0007444444444436,0.1443114114522997,0.5046422057077198,3.0194581839968637,0.0040134980744717065
53,Firmicutes_C,Mureine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
54,Firmicutes_C,16S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
55,Firmicutes_C,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
56,Firmicutes_C,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
57,Firmicutes_C,Glycine cleavage,-0.7917287765036488,1.3055681294259895,,,20,True,0.0,-1.101279111768574,-0.4821784412387236,-4.288070259285498,8.431081031987881e-05
58,Firmicutes_C,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
59,Firmicutes_C,NADH dehydrogenase,-0.344261231769062,0.6003863499667768,,,26,True,-0.0013648148148159,-0.4866128959464127,-0.2019095675917112,-4.05454673473186,0.00017939687218206538
60,Firmicutes_C,Pentose phosphate pathway,0.5316182807300608,0.9721158436937012,,,23,True,-0.0072971064814823,0.3011295160693963,0.7621070453907252,3.866935136851894,0.00032496910506739867
61,Firmicutes_C,NAD biosynthesis,-0.8971468923838685,0.6959432365070691,,,40,True,-0.0086619212962973,-1.0621551040049937,-0.7321386807627432,-9.115379215537896,3.9707828126770265e-12
62,Firmicutes_C,Arginine biosynthesis,-0.4400801191288733,0.6974986995920267,,,25,True,-0.0112131944444451,-0.6054571312044433,-0.2747031070533033,-4.461422461194897,4.765278773988812e-05
63,Firmicutes_C,Glycolysis,2.800854648039492,1.795091151464768,,,45,True,-0.0124306712962972,2.3752383548389773,3.2264709412400068,11.03288439214089,6.97064582397559e-15
64,Firmicutes_C,Aminoacyl-tRNA synthetases,0.2787827186813772,0.6634948743290386,,,14,True,-0.0164863425925935,0.1214680170078509,0.4360974203549034,2.9710727013011358,0.004587897457750496
65,Firmicutes_C,Pyrimidine degradation,-2.984734354153067,2.0476414023933573,,,44,True,-0.0184792824074084,-3.4702303373400074,-2.4992383709661268,-10.307106993418012,7.304629600243388e-14
66,Firmicutes_C,Thymidylate biosynthesis,2.68233543491276,1.0141377401394265,,,50,True,-0.0261563657407419,2.4418832743633176,2.9227875954622022,18.702563767945534,5.937302466516974e-24
67,Firmicutes_C,Fatty acid biosynthesis,0.7014966322091545,0.8351580219850514,,,31,True,-0.0350121527777789,0.5034805808995014,0.8995126835188074,5.93939125958006,2.9014024729095897e-07
68,Firmicutes_C,Ubiquinone biosynthesis,0.5195377763717335,1.0028830541984954,,,16,True,-0.0353378472222229,0.281754102994882,0.757321449748585,3.663125857168202,0.0006110323513728525
69,Firmicutes_C,Urea cycle,-3.5724237379045527,0.8959680936379861,,,50,True,-0.0429761574074083,-3.7848578633410046,-3.359989612468101,-28.19391748747653,6.064640702131152e-32
0,Verrucomicrobiota,Purine salvage,7.932233788633011,0.3440222998771544,,,50,True,1.065044808743169,7.850666066608114,8.013801510657908,163.03990479403038,1.1036140408892773e-68
1,Verrucomicrobiota,23S rRNA modification,-1.431345380729738,2.255308413694739,,,15,True,0.0024393442622951,-1.966079233257186,-0.8966115282022903,-4.487696754857362,4.367495797096136e-05
2,Verrucomicrobiota,Arginine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
3,Verrucomicrobiota,Thiamine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
4,Verrucomicrobiota,TCA cycle,0.0,0.0,,,0,False,0.0,,,,
5,Verrucomicrobiota,Thymidylate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
6,Verrucomicrobiota,Na+-translocating NADH dehydrogenase,0.0,0.0,,,0,False,0.0,,,,
7,Verrucomicrobiota,Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0,,,,
8,Verrucomicrobiota,Serine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
9,Verrucomicrobiota,tRNA modification,0.0,0.0,,,0,False,0.0,,,,
10,Verrucomicrobiota,A/V-type ATP synthase,0.0,0.0,,,0,False,0.0,,,,
11,Verrucomicrobiota,Pyrimidine degradation,0.0,0.0,,,0,False,0.0,,,,
12,Verrucomicrobiota,Histidine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
13,Verrucomicrobiota,"TCA cycle, glyoxylate bypass",0.0,0.0,,,0,False,0.0,,,,
14,Verrucomicrobiota,Translation factors,0.0,0.0,,,0,False,0.0,,,,
15,Verrucomicrobiota,Lipoate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
16,Verrucomicrobiota,Urea cycle,0.0,0.0,,,0,False,0.0,,,,
17,Verrucomicrobiota,Pyruvate oxidation,0.0,0.0,,,0,False,0.0,,,,
18,Verrucomicrobiota,Photosystem II,0.0,0.0,,,0,False,0.0,,,,
19,Verrucomicrobiota,Fatty acid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
20,Verrucomicrobiota,Purine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
21,Verrucomicrobiota,Pyridoxal phosphate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
22,Verrucomicrobiota,Na+-translocating Fd:NADH oxidoreductase,0.0,0.0,,,0,False,0.0,,,,
23,Verrucomicrobiota,NAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
24,Verrucomicrobiota,Folate biosynthesis,-1.3507442216022267,0.913790773417746,,,35,True,0.0,-1.5674041062133988,-1.1340843369910547,-10.452287619091981,4.541577264592514e-14
25,Verrucomicrobiota,Pyrimidine salvagetRNA modification,0.0,0.0,,,0,False,0.0,,,,
26,Verrucomicrobiota,Glycine cleavage,-4.025412620707868,2.6715228455604816,,,35,True,0.0,-4.658830957041448,-3.391994284374288,-10.654584391470086,2.3524227148091027e-14
27,Verrucomicrobiota,Ribosome 30S subunit,0.0,0.0,,,0,False,0.0,,,,
28,Verrucomicrobiota,2Fe2S,-0.4929363474568668,0.8945854077569173,,,14,True,0.0,-0.7050426379313554,-0.2808300569823783,-3.8963147728292857,0.00029633075975736377
29,Verrucomicrobiota,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
30,Verrucomicrobiota,16S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
31,Verrucomicrobiota,Mureine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
32,Verrucomicrobiota,Methionine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
33,Verrucomicrobiota,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
34,Verrucomicrobiota,Cysteine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
35,Verrucomicrobiota,Lysine biosynthesisTCA cycle,0.0,0.0,,,0,False,0.0,,,,
36,Verrucomicrobiota,Menaquinone biosynthesis,0.0,0.0,,,0,False,0.0,,,,
37,Verrucomicrobiota,Isoprenoid biosynthesis,-0.0080794241641099,0.0571301561452459,,,1,False,0.0,-0.0216249899526021,0.0054661416243822,-0.9999999999999952,0.3222234059506778
38,Verrucomicrobiota,Asparagine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
39,Verrucomicrobiota,Gluconeogenesis,0.0,0.0,,,0,False,0.0,,,,
40,Verrucomicrobiota,Phospholipid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
41,Verrucomicrobiota,Lipid A biosynthesis,0.0,0.0,,,0,False,0.0,,,,
42,Verrucomicrobiota,NADH dehydrogenase,0.0,0.0,,,0,False,0.0,,,,
43,Verrucomicrobiota,3D,0.0,0.0,,,0,False,0.0,,,,
44,Verrucomicrobiota,Non-phosphorylated Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0,,,,
45,Verrucomicrobiota,CRISPR-Cas system,0.0,0.0,,,0,False,0.0,,,,
46,Verrucomicrobiota,Heme biosynthesis,-0.0004640372462858,0.0032812388357184,,,1,False,0.0,-0.0012420193054278,0.0003139448128561,-0.9999999999999428,0.322223405950703
47,Verrucomicrobiota,Pyrimidine salvage,0.0,0.0,,,0,False,0.0,,,,
48,Verrucomicrobiota,Cobalamine/B12 biosynthesis,0.0,0.0,,,0,False,0.0,,,,
49,Verrucomicrobiota,Glutamine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
50,Verrucomicrobiota,Pentose phosphate pathway,0.0,0.0,,,0,False,0.0,,,,
51,Verrucomicrobiota,Aromatic amino acid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
52,Verrucomicrobiota,Photosystem I,0.1474408119964226,0.3657965131589774,,,9,True,0.0,0.0607104218046168,0.2341712021882284,2.8501200595373315,0.006376229473153769
53,Verrucomicrobiota,Molybdopterin biosynthesis,0.0,0.0,,,0,False,0.0,,,,
54,Verrucomicrobiota,Glycine cleavagePyruvate oxidation,0.0,0.0,,,0,False,0.0,,,,
55,Verrucomicrobiota,Ubiquinone biosynthesis,0.0,0.0,,,0,False,0.0,,,,
56,Verrucomicrobiota,Ribosome 50S subunit,0.0,0.0,,,0,False,0.0,,,,
57,Verrucomicrobiota,Archaeal ribosomal proteins,0.0473937181812313,0.1587720873538642,,,6,True,0.0,0.0097488402439082,0.0850385961185545,2.110724880557993,0.03992312710437289
